#,Entry_ET,Direction,Score,ATR,Entry_Price,TP_Level,SL_Level,Exit_Price,PnL_Pts,PnL_USD,Exit_Reason,Entry_UTC,Exit_UTC
1,2025-11-10 09:47,SHORT,4,16.98,25641.00,25627.41,25661.38,25627.66,13.34,25.43,TP,2025-11-10 14:47,2025-11-10 14:47
2,2025-11-10 10:51,LONG,4,16.00,25578.50,25591.30,25559.30,25559.05,-19.45,-40.14,SL,2025-11-10 15:51,2025-11-10 15:51
3,2025-11-10 10:55,LONG,4,16.98,25557.25,25570.84,25536.87,25536.62,-20.63,-42.50,SL,2025-11-10 15:55,2025-11-10 15:55
4,2025-11-10 10:59,LONG,4,17.88,25538.75,25553.05,25517.30,25517.05,-21.70,-44.64,SL,2025-11-10 15:59,2025-11-10 15:59
5,2025-11-10 11:06,LONG,4,20.57,25490.00,25506.46,25465.31,25506.21,16.21,31.17,TP,2025-11-10 16:06,2025-11-10 16:07
6,2025-11-10 13:00,SHORT,4,9.95,25635.50,25627.54,25647.44,25647.69,-12.19,-25.61,SL,2025-11-10 18:00,2025-11-10 18:01
7,2025-11-10 13:42,SHORT,4,9.05,25668.00,25660.76,25678.86,25661.01,6.99,12.75,TP,2025-11-10 18:42,2025-11-10 18:43
8,2025-11-10 13:49,SHORT,4,7.86,25677.25,25670.96,25686.68,25671.21,6.04,10.83,TP,2025-11-10 18:49,2025-11-10 18:52
9,2025-11-10 14:28,SHORT,4,7.36,25689.50,25683.61,25698.33,25683.86,5.64,10.03,TP,2025-11-10 19:28,2025-11-10 19:31
10,2025-11-10 14:48,SHORT,4,6.95,25702.50,25696.94,25710.84,25697.19,5.31,9.37,TP,2025-11-10 19:48,2025-11-10 19:48
11,2025-11-10 14:53,SHORT,4,7.12,25708.50,25702.80,25717.05,25717.30,-8.80,-18.84,SL,2025-11-10 19:53,2025-11-10 19:56
12,2025-11-10 15:38,SHORT,4,9.23,25730.00,25722.61,25741.08,25722.86,7.14,13.03,TP,2025-11-10 20:38,2025-11-10 20:40
13,2025-11-10 15:47,SHORT,4,9.66,25743.00,25735.27,25754.59,25754.84,-11.84,-24.93,SL,2025-11-10 20:47,2025-11-10 20:48
14,2025-11-10 15:52,SHORT,4,10.55,25737.25,25728.81,25749.91,25750.16,-12.91,-27.07,SL,2025-11-10 20:52,2025-11-10 20:53
15,2025-11-11 09:50,LONG,5,20.98,25582.75,25599.54,25557.57,25599.29,16.54,31.83,TP,2025-11-11 14:50,2025-11-11 14:56
16,2025-11-11 10:17,LONG,4,23.14,25563.25,25581.76,25535.48,25535.23,-28.02,-57.28,SL,2025-11-11 15:17,2025-11-11 15:20
17,2025-11-11 10:35,LONG,4,19.23,25516.50,25531.89,25493.42,25531.64,15.14,29.03,TP,2025-11-11 15:35,2025-11-11 15:41
18,2025-11-11 12:51,SHORT,4,10.07,25589.25,25581.19,25601.34,25601.59,-12.34,-25.91,SL,2025-11-11 17:51,2025-11-11 17:52
19,2025-11-11 12:56,SHORT,4,12.41,25621.25,25611.32,25636.14,25636.39,-15.14,-31.53,SL,2025-11-11 17:56,2025-11-11 18:01
20,2025-11-11 13:08,SHORT,4,11.86,25634.25,25624.76,25648.48,25625.01,9.24,17.23,TP,2025-11-11 18:08,2025-11-11 18:09
21,2025-11-11 13:24,SHORT,4,10.91,25655.75,25647.02,25668.84,25647.27,8.48,15.72,TP,2025-11-11 18:24,2025-11-11 18:24
22,2025-11-11 13:34,SHORT,4,13.77,25639.00,25627.99,25655.52,25628.24,10.76,20.29,TP,2025-11-11 18:34,2025-11-11 18:36
23,2025-11-11 13:52,SHORT,4,11.68,25670.00,25660.66,25684.01,25684.26,-14.26,-29.77,SL,2025-11-11 18:52,2025-11-11 18:57
24,2025-11-11 15:14,SHORT,4,7.41,25673.75,25667.82,25682.64,25668.07,5.68,10.12,TP,2025-11-11 20:14,2025-11-11 20:16
25,2025-11-11 15:54,SHORT,4,11.77,25684.50,25675.09,25698.62,25675.34,9.16,17.09,TP,2025-11-11 20:54,2025-11-11 20:54
26,2025-11-12 09:47,LONG,4,23.98,25597.00,25616.19,25568.22,25567.97,-29.03,-59.30,SL,2025-11-12 14:47,2025-11-12 14:50
27,2025-11-12 10:37,LONG,4,19.95,25536.75,25552.71,25512.81,25552.46,15.71,30.17,TP,2025-11-12 15:37,2025-11-12 15:37
28,2025-11-12 10:54,LONG,4,18.79,25544.25,25559.28,25521.71,25559.03,14.78,28.32,TP,2025-11-12 15:54,2025-11-12 15:55
29,2025-11-12 11:11,LONG,4,19.21,25510.25,25525.62,25487.19,25525.37,15.12,29.00,TP,2025-11-12 16:11,2025-11-12 16:15
30,2025-11-12 11:49,LONG,4,17.23,25497.25,25511.04,25476.57,25510.79,13.54,25.83,TP,2025-11-12 16:49,2025-11-12 16:49
31,2025-11-13 09:46,LONG,4,32.71,25297.50,25323.67,25258.24,25323.42,25.92,50.60,TP,2025-11-13 14:46,2025-11-13 14:47
32,2025-11-13 10:17,SHORT,4,27.89,25483.00,25460.69,25516.47,25460.94,22.06,42.89,TP,2025-11-13 15:17,2025-11-13 15:17
33,2025-11-13 10:39,LONG,4,23.30,25302.75,25321.39,25274.79,25321.14,18.39,35.55,TP,2025-11-13 15:39,2025-11-13 15:39
34,2025-11-13 10:44,LONG,4,24.50,25296.75,25316.35,25267.35,25267.10,-29.65,-60.54,SL,2025-11-13 15:44,2025-11-13 15:45
35,2025-11-13 10:49,LONG,4,24.04,25245.50,25264.73,25216.66,25216.41,-29.09,-59.43,SL,2025-11-13 15:49,2025-11-13 15:54
36,2025-11-13 10:58,LONG,4,20.52,25221.00,25237.41,25196.38,25237.16,16.16,31.09,TP,2025-11-13 15:58,2025-11-13 15:58
37,2025-11-13 11:20,LONG,4,22.59,25212.00,25230.07,25184.89,25229.82,17.82,34.40,TP,2025-11-13 16:20,2025-11-13 16:23
38,2025-11-13 11:41,LONG,4,25.23,25182.75,25202.94,25152.47,25202.69,19.94,38.63,TP,2025-11-13 16:41,2025-11-13 16:47
39,2025-11-13 12:59,LONG,4,22.75,25140.25,25158.45,25112.95,25158.20,17.95,34.66,TP,2025-11-13 17:59,2025-11-13 18:07
40,2025-11-13 13:27,LONG,4,20.59,25075.25,25091.72,25050.54,25050.29,-24.96,-51.15,SL,2025-11-13 18:27,2025-11-13 18:34
41,2025-11-13 13:38,LONG,4,18.82,25028.25,25043.31,25005.66,25043.06,14.81,28.37,TP,2025-11-13 18:38,2025-11-13 18:42
42,2025-11-13 14:56,LONG,4,22.07,25022.25,25039.91,24995.76,25039.66,17.41,33.57,TP,2025-11-13 19:56,2025-11-13 19:56
43,2025-11-14 10:28,SHORT,4,40.18,25012.25,24980.11,25060.46,24980.36,31.89,62.55,TP,2025-11-14 15:28,2025-11-14 15:31
44,2025-11-14 10:41,SHORT,4,30.11,25074.25,25050.16,25110.38,25110.63,-36.38,-74.00,SL,2025-11-14 15:41,2025-11-14 15:45
45,2025-11-14 10:49,SHORT,4,27.98,25150.00,25127.61,25183.58,25127.86,22.14,43.03,TP,2025-11-14 15:49,2025-11-14 15:53
46,2025-11-14 11:21,SHORT,4,23.88,25158.75,25139.65,25187.40,25187.65,-28.90,-59.04,SL,2025-11-14 16:21,2025-11-14 16:22
47,2025-11-14 11:29,SHORT,4,21.54,25258.25,25241.02,25284.09,25241.27,16.98,32.72,TP,2025-11-14 16:29,2025-11-14 16:29
48,2025-11-14 11:33,SHORT,4,21.54,25218.50,25201.27,25244.34,25244.59,-26.09,-53.43,SL,2025-11-14 16:33,2025-11-14 16:38
49,2025-11-14 11:59,SHORT,4,18.45,25246.50,25231.74,25268.64,25231.99,14.51,27.77,TP,2025-11-14 16:59,2025-11-14 17:00
50,2025-11-17 11:07,LONG,4,25.43,25013.50,25033.84,24982.99,24982.74,-30.76,-62.77,SL,2025-11-17 16:07,2025-11-17 16:14
51,2025-11-17 11:20,LONG,4,20.79,24961.25,24977.88,24936.31,24977.63,16.38,31.52,TP,2025-11-17 16:20,2025-11-17 16:23
52,2025-11-17 13:03,LONG,4,18.09,24980.50,24994.97,24958.79,24958.54,-21.96,-45.15,SL,2025-11-17 18:03,2025-11-17 18:08
53,2025-11-17 13:32,LONG,4,15.75,24967.50,24980.10,24948.60,24979.85,12.35,23.46,TP,2025-11-17 18:32,2025-11-17 18:37
54,2025-11-17 13:57,LONG,4,23.20,24928.25,24946.81,24900.41,24900.16,-28.09,-57.41,SL,2025-11-17 18:57,2025-11-17 18:58
55,2025-11-17 14:25,LONG,4,16.52,24862.25,24875.46,24842.43,24842.18,-20.07,-41.38,SL,2025-11-17 19:25,2025-11-17 19:25
56,2025-11-17 14:29,LONG,4,17.96,24839.00,24853.37,24817.44,24853.12,14.12,27.00,TP,2025-11-17 19:29,2025-11-17 19:29
57,2025-11-17 14:41,LONG,4,19.89,24797.75,24813.66,24773.88,24813.41,15.66,30.09,TP,2025-11-17 19:41,2025-11-17 19:44
58,2025-11-17 14:49,LONG,4,19.23,24788.25,24803.64,24765.17,24803.39,15.14,29.03,TP,2025-11-17 19:49,2025-11-17 19:49
59,2025-11-18 09:53,LONG,4,50.29,24593.25,24633.48,24532.91,24532.66,-60.59,-122.43,SL,2025-11-18 14:53,2025-11-18 14:59
60,2025-11-18 11:03,LONG,4,39.46,24395.50,24427.07,24348.14,24426.82,31.32,61.40,TP,2025-11-18 16:03,2025-11-18 16:05
61,2025-11-18 14:40,SHORT,4,22.52,24794.50,24776.49,24821.52,24776.74,17.76,34.29,TP,2025-11-18 19:40,2025-11-18 19:42
62,2025-11-18 15:29,LONG,4,20.34,24667.50,24683.77,24643.09,24683.52,16.02,30.80,TP,2025-11-18 20:29,2025-11-18 20:29
63,2025-11-19 09:46,SHORT,4,39.61,24762.75,24731.06,24810.28,24731.31,31.44,61.63,TP,2025-11-19 14:46,2025-11-19 14:46
64,2025-11-19 10:05,SHORT,4,26.36,24923.75,24902.66,24955.38,24902.91,20.84,40.43,TP,2025-11-19 15:05,2025-11-19 15:10
65,2025-11-19 11:01,LONG,4,24.36,24774.75,24794.24,24745.52,24745.27,-29.48,-60.20,SL,2025-11-19 16:01,2025-11-19 16:05
66,2025-11-19 12:37,LONG,4,28.88,24540.50,24563.60,24505.85,24563.35,22.85,44.46,TP,2025-11-19 17:37,2025-11-19 17:41
67,2025-11-19 14:27,LONG,4,21.14,24585.75,24602.66,24560.38,24602.41,16.66,32.09,TP,2025-11-19 19:27,2025-11-19 19:30
68,2025-11-20 10:00,SHORT,4,33.23,25275.00,25248.41,25314.88,25248.66,26.34,51.43,TP,2025-11-20 15:00,2025-11-20 15:05
69,2025-11-20 11:01,LONG,4,24.70,25129.50,25149.26,25099.86,25099.61,-29.89,-61.01,SL,2025-11-20 16:01,2025-11-20 16:04
70,2025-11-20 11:12,LONG,4,25.38,25063.75,25084.05,25033.30,25033.05,-30.70,-62.64,SL,2025-11-20 16:12,2025-11-20 16:12
71,2025-11-20 11:16,LONG,4,28.11,24982.25,25004.74,24948.52,24948.27,-33.98,-69.20,SL,2025-11-20 16:16,2025-11-20 16:17
72,2025-11-20 11:23,LONG,4,37.45,24907.75,24937.71,24862.81,24937.46,29.71,58.17,TP,2025-11-20 16:23,2025-11-20 16:25
73,2025-11-20 11:46,LONG,4,45.57,24755.75,24792.21,24701.06,24700.81,-54.94,-111.11,SL,2025-11-20 16:46,2025-11-20 16:47
74,2025-11-20 12:01,LONG,4,59.95,24570.00,24617.96,24498.06,24617.71,47.71,94.17,TP,2025-11-20 17:01,2025-11-20 17:01
75,2025-11-20 12:19,LONG,4,58.45,24410.50,24457.26,24340.36,24457.01,46.51,91.77,TP,2025-11-20 17:19,2025-11-20 17:21
76,2025-11-20 13:51,LONG,4,31.59,24266.25,24291.52,24228.34,24291.27,25.02,48.80,TP,2025-11-20 18:51,2025-11-20 18:58
77,2025-11-20 15:41,LONG,4,27.21,24165.50,24187.27,24132.84,24132.59,-32.91,-67.05,SL,2025-11-20 20:41,2025-11-20 20:46
78,2025-11-21 09:47,LONG,4,56.21,24112.75,24157.72,24045.29,24157.47,44.72,88.20,TP,2025-11-21 14:47,2025-11-21 14:47
79,2025-11-21 10:38,LONG,4,50.52,23956.00,23996.41,23895.38,23996.16,40.16,79.09,TP,2025-11-21 15:38,2025-11-21 15:41
80,2025-11-21 11:53,SHORT,4,28.73,24276.00,24253.01,24310.48,24310.73,-34.73,-70.70,SL,2025-11-21 16:53,2025-11-21 16:56
81,2025-11-21 12:01,SHORT,4,31.27,24352.00,24326.99,24389.52,24327.24,24.76,48.29,TP,2025-11-21 17:01,2025-11-21 17:01
82,2025-11-21 12:06,SHORT,4,31.29,24346.25,24321.22,24383.79,24384.04,-37.79,-76.83,SL,2025-11-21 17:06,2025-11-21 17:09
83,2025-11-21 12:35,SHORT,4,24.05,24387.00,24367.76,24415.86,24416.11,-29.11,-59.47,SL,2025-11-21 17:35,2025-11-21 17:37
84,2025-11-21 13:41,SHORT,4,26.38,24365.25,24344.15,24396.90,24344.40,20.85,40.46,TP,2025-11-21 18:41,2025-11-21 18:41
85,2025-11-21 13:49,SHORT,4,26.88,24495.50,24474.00,24527.75,24528.00,-32.50,-66.24,SL,2025-11-21 18:49,2025-11-21 18:49
86,2025-11-21 13:53,SHORT,4,34.32,24498.50,24471.04,24539.69,24471.29,27.21,53.17,TP,2025-11-21 18:53,2025-11-21 18:54
87,2025-11-21 14:09,SHORT,4,30.04,24541.00,24516.97,24577.04,24517.22,23.78,46.32,TP,2025-11-21 19:09,2025-11-21 19:15
88,2025-11-21 14:30,SHORT,4,20.30,24580.50,24564.26,24604.86,24564.51,15.99,30.75,TP,2025-11-21 19:30,2025-11-21 19:30
89,2025-11-24 10:07,SHORT,4,32.66,24754.25,24728.12,24793.44,24728.37,25.88,50.52,TP,2025-11-24 15:07,2025-11-24 15:07
90,2025-11-24 10:41,SHORT,4,25.27,24785.25,24765.04,24815.57,24815.82,-30.57,-62.38,SL,2025-11-24 15:41,2025-11-24 15:45
91,2025-11-24 10:52,SHORT,4,17.07,24799.75,24786.09,24820.24,24786.34,13.41,25.57,TP,2025-11-24 15:52,2025-11-24 15:52
92,2025-11-24 11:20,SHORT,4,13.73,24867.25,24856.26,24883.73,24856.51,10.74,20.23,TP,2025-11-24 16:20,2025-11-24 16:32
93,2025-11-24 12:18,SHORT,4,14.23,24871.00,24859.61,24888.08,24888.33,-17.33,-35.90,SL,2025-11-24 17:18,2025-11-24 17:22
94,2025-11-24 12:33,SHORT,4,11.86,24887.50,24878.01,24901.73,24901.98,-14.48,-30.20,SL,2025-11-24 17:33,2025-11-24 17:37
95,2025-11-24 12:41,SHORT,4,13.32,24932.50,24921.84,24948.49,24922.09,10.41,19.57,TP,2025-11-24 17:41,2025-11-24 17:41
96,2025-11-24 12:51,SHORT,4,12.96,24927.50,24917.13,24943.06,24917.38,10.12,19.00,TP,2025-11-24 17:51,2025-11-24 17:57
97,2025-11-24 13:13,SHORT,4,7.77,24941.25,24935.04,24950.57,24950.82,-9.57,-20.38,SL,2025-11-24 18:13,2025-11-24 18:13
98,2025-11-24 14:09,SHORT,4,9.29,24955.25,24947.82,24966.39,24948.07,7.18,13.12,TP,2025-11-24 19:09,2025-11-24 19:13
99,2025-11-24 15:56,SHORT,4,16.25,24978.00,24965.00,24997.50,24965.25,12.75,24.26,TP,2025-11-24 20:56,2025-11-24 20:56
100,2025-11-25 09:46,LONG,4,31.61,24688.75,24714.04,24650.82,24650.57,-38.18,-77.60,SL,2025-11-25 14:46,2025-11-25 14:48
101,2025-11-25 11:23,SHORT,4,21.84,24864.25,24846.78,24890.46,24847.03,17.22,33.20,TP,2025-11-25 16:23,2025-11-25 16:24
102,2025-11-25 11:41,SHORT,4,15.95,24877.50,24864.74,24896.64,24864.99,12.51,23.77,TP,2025-11-25 16:41,2025-11-25 16:45
103,2025-11-25 11:51,SHORT,4,16.48,24876.50,24863.31,24896.28,24896.53,-20.03,-41.30,SL,2025-11-25 16:51,2025-11-25 16:53
104,2025-11-25 12:01,SHORT,4,15.32,24909.25,24896.99,24927.64,24897.24,12.01,22.77,TP,2025-11-25 17:01,2025-11-25 17:02
105,2025-11-25 12:09,SHORT,4,13.79,24930.25,24919.22,24946.79,24947.04,-16.79,-34.83,SL,2025-11-25 17:09,2025-11-25 17:12
106,2025-11-25 12:16,SHORT,4,11.20,24947.75,24938.79,24961.19,24939.04,8.71,16.17,TP,2025-11-25 17:16,2025-11-25 17:16
107,2025-11-25 12:20,SHORT,4,11.27,24965.00,24955.99,24978.52,24978.77,-13.77,-28.78,SL,2025-11-25 17:20,2025-11-25 17:21
108,2025-11-25 12:25,SHORT,4,12.66,25011.25,25001.12,25026.44,25001.37,9.88,18.52,TP,2025-11-25 17:25,2025-11-25 17:26
109,2025-11-25 12:45,SHORT,4,13.57,25032.75,25021.89,25049.04,25022.14,10.61,19.97,TP,2025-11-25 17:45,2025-11-25 17:46
110,2025-11-25 13:16,SHORT,4,12.23,24998.25,24988.46,25012.93,24988.71,9.54,17.83,TP,2025-11-25 18:16,2025-11-25 18:18
111,2025-11-25 13:34,SHORT,4,10.30,25021.75,25013.51,25034.11,25013.76,7.99,14.75,TP,2025-11-25 18:34,2025-11-25 18:36
112,2025-11-25 13:49,SHORT,4,10.93,25046.25,25037.51,25059.36,25037.76,8.49,15.75,TP,2025-11-25 18:49,2025-11-25 18:49
113,2025-11-25 13:54,SHORT,4,10.23,25039.50,25031.31,25051.78,25031.56,7.94,14.63,TP,2025-11-25 18:54,2025-11-25 18:55
114,2025-11-25 14:05,SHORT,4,9.20,25013.50,25006.14,25024.54,25024.79,-11.29,-23.81,SL,2025-11-25 19:05,2025-11-25 19:06
115,2025-11-25 15:03,SHORT,4,10.41,25029.25,25020.92,25041.74,25041.99,-12.74,-26.73,SL,2025-11-25 20:03,2025-11-25 20:07
116,2025-11-25 15:11,SHORT,4,8.98,25033.25,25026.06,25044.03,25026.31,6.94,12.63,TP,2025-11-25 20:11,2025-11-25 20:11
117,2025-11-25 15:31,SHORT,4,7.45,25055.75,25049.79,25064.69,25064.94,-9.19,-19.61,SL,2025-11-25 20:31,2025-11-25 20:31
118,2025-11-25 15:36,SHORT,4,9.84,25082.00,25074.13,25093.81,25074.38,7.62,14.00,TP,2025-11-25 20:36,2025-11-25 20:36
119,2025-11-25 15:41,SHORT,4,10.25,25080.00,25071.80,25092.30,25072.05,7.95,14.66,TP,2025-11-25 20:41,2025-11-25 20:41
120,2025-11-25 15:49,SHORT,4,10.02,25096.75,25088.74,25108.77,25109.02,-12.27,-25.78,SL,2025-11-25 20:49,2025-11-25 20:50
121,2025-11-25 15:55,SHORT,4,12.68,25113.25,25103.11,25128.46,25103.36,9.89,18.55,TP,2025-11-25 20:55,2025-11-25 20:56
122,2025-11-26 10:00,LONG,4,24.98,25167.75,25187.74,25137.77,25137.52,-30.23,-61.70,SL,2025-11-26 15:00,2025-11-26 15:00
123,2025-11-26 11:00,SHORT,4,14.48,25267.75,25256.16,25285.13,25285.38,-17.63,-36.50,SL,2025-11-26 16:00,2025-11-26 16:02
124,2025-11-26 11:08,SHORT,4,12.66,25298.50,25288.37,25313.69,25288.62,9.88,18.52,TP,2025-11-26 16:08,2025-11-26 16:12
125,2025-11-26 11:26,SHORT,4,10.30,25329.00,25320.76,25341.36,25321.01,7.99,14.75,TP,2025-11-26 16:26,2025-11-26 16:29
126,2025-11-26 11:34,SHORT,4,10.50,25330.25,25321.85,25342.85,25343.10,-12.85,-26.94,SL,2025-11-26 16:34,2025-11-26 16:35
127,2025-11-26 11:41,SHORT,4,9.77,25357.50,25349.69,25369.22,25369.47,-11.97,-25.18,SL,2025-11-26 16:41,2025-11-26 16:42
128,2025-11-26 11:46,SHORT,4,8.29,25363.50,25356.87,25373.44,25357.12,6.38,11.52,TP,2025-11-26 16:46,2025-11-26 16:46
129,2025-11-26 12:35,SHORT,4,9.84,25348.00,25340.13,25359.81,25340.38,7.62,14.00,TP,2025-11-26 17:35,2025-11-26 17:38
130,2025-11-26 12:45,SHORT,4,8.20,25366.25,25359.69,25376.09,25359.94,6.31,11.37,TP,2025-11-26 17:45,2025-11-26 17:48
131,2025-11-27 10:14,SHORT,4,3.93,25304.50,25301.36,25309.21,25301.61,2.89,4.55,TP,2025-11-27 15:14,2025-11-27 15:15
132,2025-11-27 10:36,LONG,4,3.91,25293.25,25296.38,25288.56,25296.13,2.88,4.52,TP,2025-11-27 15:36,2025-11-27 15:36
133,2025-11-27 11:05,LONG,4,3.14,25289.25,25291.76,25285.48,25291.51,2.26,3.29,TP,2025-11-27 16:05,2025-11-27 16:05
134,2025-11-28 10:51,SHORT,4,10.50,25411.75,25403.35,25424.35,25403.60,8.15,15.06,TP,2025-11-28 15:51,2025-11-28 15:55
135,2025-11-28 11:01,SHORT,4,10.05,25406.25,25398.21,25418.31,25418.56,-12.31,-25.87,SL,2025-11-28 16:01,2025-11-28 16:04
136,2025-11-28 11:12,SHORT,4,10.23,25425.50,25417.31,25437.78,25417.56,7.94,14.63,TP,2025-11-28 16:12,2025-11-28 16:20
137,2025-11-28 12:00,SHORT,4,8.61,25426.50,25419.61,25436.83,25419.86,6.64,12.03,TP,2025-11-28 17:00,2025-11-28 17:00
138,2025-11-28 12:56,SHORT,4,12.45,25448.25,25438.29,25463.19,25463.44,-15.19,-31.61,SL,2025-11-28 17:56,2025-11-28 17:57
139,2025-11-28 13:01,SHORT,4,14.46,25478.50,25466.93,25495.86,25496.11,-17.61,-36.45,SL,2025-11-28 18:01,2025-11-28 18:03
140,2025-11-28 13:07,SHORT,4,14.61,25478.75,25467.06,25496.28,25496.53,-17.78,-36.80,SL,2025-11-28 18:07,2025-11-30 23:00
141,2025-12-01 09:57,SHORT,4,27.82,25359.50,25337.24,25392.89,25337.49,22.01,42.77,TP,2025-12-01 14:57,2025-12-01 14:58
142,2025-12-01 10:02,SHORT,4,24.96,25365.00,25345.03,25394.96,25345.28,19.72,38.20,TP,2025-12-01 15:02,2025-12-01 15:03
143,2025-12-01 10:53,SHORT,4,20.93,25406.00,25389.26,25431.11,25389.51,16.49,31.75,TP,2025-12-01 15:53,2025-12-01 16:06
144,2025-12-01 11:43,SHORT,4,14.21,25420.00,25408.63,25437.06,25437.31,-17.31,-35.85,SL,2025-12-01 16:43,2025-12-01 16:46
145,2025-12-01 11:51,SHORT,4,11.93,25439.00,25429.46,25453.31,25429.71,9.29,17.35,TP,2025-12-01 16:51,2025-12-01 16:55
146,2025-12-01 12:30,SHORT,4,11.82,25452.75,25443.29,25466.94,25443.54,9.21,17.17,TP,2025-12-01 17:30,2025-12-01 17:30
147,2025-12-01 12:45,SHORT,4,9.57,25481.00,25473.34,25492.49,25492.74,-11.74,-24.71,SL,2025-12-01 17:45,2025-12-01 17:46
148,2025-12-01 13:14,SHORT,4,8.55,25476.50,25469.66,25486.76,25469.91,6.59,11.95,TP,2025-12-01 18:14,2025-12-01 18:17
149,2025-12-01 13:59,SHORT,4,6.46,25489.00,25483.83,25496.76,25484.08,4.92,8.60,TP,2025-12-01 18:59,2025-12-01 19:00
150,2025-12-02 10:02,SHORT,4,22.86,25641.50,25623.21,25668.93,25623.46,18.04,34.83,TP,2025-12-02 15:02,2025-12-02 15:04
151,2025-12-02 10:35,LONG,4,21.55,25551.00,25568.24,25525.14,25567.99,16.99,32.75,TP,2025-12-02 15:35,2025-12-02 15:37
