#,Signal_ET,Direction,Close,EMA13,EMA34,Entry,Exit,PnL_Pts,PnL_USD,Reason,Signal_UTC,Entry_UTC,Exit_UTC
1,2025-11-10 10:42,SHORT,25623.25,25638.24,25639.47,25622.75,25612.75,9.75,18.26,TP,2025-11-10 15:42,2025-11-10 15:43,2025-11-10 15:45
2,2025-11-10 11:59,LONG,25521.25,25493.23,25492.76,25521.75,25529.75,7.75,14.26,EOD,2025-11-10 16:59,2025-11-10 17:00,2025-11-10 17:00
3,2025-11-11 10:00,LONG,25613.25,25605.25,25604.67,25614.00,25624.00,9.75,18.26,TP,2025-11-11 15:00,2025-11-11 15:01,2025-11-11 15:01
4,2025-11-11 10:05,SHORT,25584.75,25604.11,25604.77,25584.25,25574.25,9.75,18.26,TP,2025-11-11 15:05,2025-11-11 15:06,2025-11-11 15:06
5,2025-11-11 11:16,LONG,25529.50,25524.13,25524.07,25529.75,25539.75,9.75,18.26,TP,2025-11-11 16:16,2025-11-11 16:17,2025-11-11 16:18
6,2025-11-11 11:30,SHORT,25496.00,25535.13,25535.17,25495.75,25507.75,-12.25,-25.74,SL,2025-11-11 16:30,2025-11-11 16:31,2025-11-11 16:31
7,2025-11-12 11:29,LONG,25582.25,25551.61,25549.65,25582.25,25570.25,-12.25,-25.74,SL,2025-11-12 16:29,2025-11-12 16:30,2025-11-12 16:30
8,2025-11-12 11:46,SHORT,25536.75,25561.69,25562.34,25536.75,25526.75,9.75,18.26,TP,2025-11-12 16:46,2025-11-12 16:47,2025-11-12 16:47
9,2025-11-13 10:09,LONG,25439.75,25385.74,25384.34,25440.00,25428.00,-12.25,-25.74,SL,2025-11-13 15:09,2025-11-13 15:10,2025-11-13 15:10
10,2025-11-13 10:28,SHORT,25374.25,25407.01,25408.68,25374.50,25386.50,-12.25,-25.74,SL,2025-11-13 15:28,2025-11-13 15:29,2025-11-13 15:29
11,2025-11-17 10:08,SHORT,25084.00,25153.76,25157.18,25083.75,25073.75,9.75,18.26,TP,2025-11-17 15:08,2025-11-17 15:09,2025-11-17 15:09
12,2025-11-17 10:48,LONG,25140.25,25111.58,25110.17,25140.50,25128.50,-12.25,-25.74,SL,2025-11-17 15:48,2025-11-17 15:49,2025-11-17 15:49
13,2025-11-17 10:50,SHORT,25088.25,25107.81,25108.80,25088.50,25078.50,9.75,18.26,TP,2025-11-17 15:50,2025-11-17 15:51,2025-11-17 15:52
14,2025-11-17 11:31,LONG,25096.00,25032.22,25027.49,25096.00,25106.00,9.75,18.26,TP,2025-11-17 16:31,2025-11-17 16:32,2025-11-17 16:32
15,2025-11-18 10:30,LONG,24573.75,24555.29,24554.52,24573.50,24561.50,-12.25,-25.74,SL,2025-11-18 15:30,2025-11-18 15:31,2025-11-18 15:31
16,2025-11-18 10:32,LONG,24579.50,24554.77,24554.24,24579.50,24589.50,9.75,18.26,TP,2025-11-18 15:32,2025-11-18 15:33,2025-11-18 15:33
17,2025-11-18 11:12,LONG,24521.25,24483.00,24482.51,24521.00,24531.00,9.75,18.26,TP,2025-11-18 16:12,2025-11-18 16:13,2025-11-18 16:13
18,2025-11-19 10:45,SHORT,24892.25,24915.44,24916.77,24891.50,24881.50,9.75,18.26,TP,2025-11-19 15:45,2025-11-19 15:46,2025-11-19 15:47
19,2025-11-20 10:09,SHORT,25198.50,25235.65,25235.78,25197.75,25187.75,9.75,18.26,TP,2025-11-20 15:09,2025-11-20 15:10,2025-11-20 15:10
20,2025-11-20 10:25,LONG,25246.75,25225.14,25223.71,25246.50,25234.50,-12.25,-25.74,SL,2025-11-20 15:25,2025-11-20 15:26,2025-11-20 15:26
21,2025-11-20 10:52,SHORT,25213.50,25251.06,25254.70,25213.50,25203.50,9.75,18.26,TP,2025-11-20 15:52,2025-11-20 15:53,2025-11-20 15:53
22,2025-11-21 10:56,LONG,24087.50,24061.86,24060.27,24087.25,24075.25,-12.25,-25.74,SL,2025-11-21 15:56,2025-11-21 15:57,2025-11-21 15:57
23,2025-11-21 11:15,LONG,24066.50,24041.87,24040.23,24067.00,24055.00,-12.25,-25.74,SL,2025-11-21 16:15,2025-11-21 16:16,2025-11-21 16:16
24,2025-11-21 11:19,SHORT,24001.25,24036.03,24038.63,24000.75,24012.75,-12.25,-25.74,SL,2025-11-21 16:19,2025-11-21 16:20,2025-11-21 16:20
25,2025-11-21 11:21,LONG,24099.00,24048.51,24043.48,24099.75,24087.75,-12.25,-25.74,SL,2025-11-21 16:21,2025-11-21 16:22,2025-11-21 16:22
26,2025-11-24 11:58,SHORT,24840.00,24860.90,24861.09,24839.75,24851.75,-12.25,-25.74,SL,2025-11-24 16:58,2025-11-24 16:59,2025-11-24 17:00
27,2025-11-25 10:30,LONG,24819.50,24756.16,24752.89,24820.00,24808.00,-12.25,-25.74,SL,2025-11-25 15:30,2025-11-25 15:31,2025-11-25 15:31
28,2025-11-25 11:10,SHORT,24786.00,24799.31,24799.48,24786.75,24776.75,9.75,18.26,TP,2025-11-25 16:10,2025-11-25 16:11,2025-11-25 16:11
29,2025-11-25 11:18,LONG,24823.00,24801.23,24799.73,24823.00,24833.00,9.75,18.26,TP,2025-11-25 16:18,2025-11-25 16:19,2025-11-25 16:19
30,2025-11-26 10:33,LONG,25210.50,25193.66,25192.03,25210.75,25220.75,9.75,18.26,TP,2025-11-26 15:33,2025-11-26 15:34,2025-11-26 15:34
31,2025-11-27 10:12,LONG,25305.50,25298.26,25297.80,25305.75,25293.75,-12.25,-25.74,SL,2025-11-27 15:12,2025-11-27 15:13,2025-11-27 15:33
32,2025-11-27 10:49,LONG,25301.25,25299.43,25299.32,25301.50,25289.50,-12.25,-25.74,SL,2025-11-27 15:49,2025-11-27 15:50,2025-11-27 16:03
33,2025-11-27 11:24,LONG,25298.50,25297.13,25297.02,25298.25,25296.75,-1.75,-4.74,EOD,2025-11-27 16:24,2025-11-27 16:25,2025-11-27 17:00
34,2025-11-28 10:05,SHORT,25358.50,25374.61,25375.76,25359.00,25371.00,-12.25,-25.74,SL,2025-11-28 15:05,2025-11-28 15:06,2025-11-28 15:06
35,2025-11-28 10:15,LONG,25389.75,25376.99,25376.02,25390.25,25400.25,9.75,18.26,TP,2025-11-28 15:15,2025-11-28 15:16,2025-11-28 15:21
36,2025-11-28 10:28,SHORT,25371.50,25379.10,25379.27,25370.75,25360.75,9.75,18.26,TP,2025-11-28 15:28,2025-11-28 15:29,2025-11-28 15:29
37,2025-11-28 10:36,LONG,25388.50,25379.52,25378.74,25389.25,25377.25,-12.25,-25.74,SL,2025-11-28 15:36,2025-11-28 15:37,2025-11-28 15:38
38,2025-11-28 11:26,SHORT,25380.25,25408.63,25411.01,25380.50,25370.50,9.75,18.26,TP,2025-11-28 16:26,2025-11-28 16:27,2025-11-28 16:27
39,2025-11-28 11:48,LONG,25413.25,25405.79,25405.15,25414.00,25424.00,9.75,18.26,TP,2025-11-28 16:48,2025-11-28 16:49,2025-11-28 16:52
40,2025-12-01 10:29,SHORT,25323.75,25339.62,25340.61,25323.75,25313.75,9.75,18.26,TP,2025-12-01 15:29,2025-12-01 15:30,2025-12-01 15:30
41,2025-12-01 10:49,LONG,25341.50,25331.82,25331.51,25341.75,25351.75,9.75,18.26,TP,2025-12-01 15:49,2025-12-01 15:50,2025-12-01 15:50
42,2025-12-01 11:15,SHORT,25338.00,25366.66,25369.24,25338.00,25328.00,9.75,18.26,TP,2025-12-01 16:15,2025-12-01 16:16,2025-12-01 16:16
43,2025-12-01 11:26,LONG,25384.25,25369.48,25368.04,25384.25,25372.25,-12.25,-25.74,SL,2025-12-01 16:26,2025-12-01 16:27,2025-12-01 16:28
44,2025-12-02 10:29,SHORT,25573.00,25612.02,25612.69,25573.00,25563.00,9.75,18.26,TP,2025-12-02 15:29,2025-12-02 15:30,2025-12-02 15:30
45,2025-12-02 10:45,LONG,25622.50,25598.61,25597.12,25622.25,25632.25,9.75,18.26,TP,2025-12-02 15:45,2025-12-02 15:46,2025-12-02 15:47
46,2025-12-02 11:10,SHORT,25583.00,25621.62,25625.08,25583.00,25573.00,9.75,18.26,TP,2025-12-02 16:10,2025-12-02 16:11,2025-12-02 16:11
47,2025-12-02 11:56,LONG,25522.50,25508.11,25507.32,25522.75,25510.75,-12.25,-25.74,SL,2025-12-02 16:56,2025-12-02 16:57,2025-12-02 16:57
48,2025-12-03 10:01,LONG,25519.75,25493.30,25491.90,25519.75,25529.75,9.75,18.26,TP,2025-12-03 15:01,2025-12-03 15:02,2025-12-03 15:02
49,2025-12-03 11:10,SHORT,25536.50,25569.47,25569.93,25536.75,25526.75,9.75,18.26,TP,2025-12-03 16:10,2025-12-03 16:11,2025-12-03 16:12
50,2025-12-03 11:31,LONG,25592.00,25564.90,25563.01,25592.25,25602.25,9.75,18.26,TP,2025-12-03 16:31,2025-12-03 16:32,2025-12-03 16:33
51,2025-12-03 11:55,SHORT,25551.75,25585.31,25586.98,25551.50,25541.50,9.75,18.26,TP,2025-12-03 16:55,2025-12-03 16:56,2025-12-03 16:57
52,2025-12-04 10:33,LONG,25595.25,25579.18,25578.21,25595.25,25605.25,9.75,18.26,TP,2025-12-04 15:33,2025-12-04 15:34,2025-12-04 15:34
53,2025-12-04 10:54,SHORT,25586.50,25596.78,25597.05,25586.75,25576.75,9.75,18.26,TP,2025-12-04 15:54,2025-12-04 15:55,2025-12-04 15:56
54,2025-12-04 11:23,LONG,25588.50,25567.79,25566.22,25589.25,25577.25,-12.25,-25.74,SL,2025-12-04 16:23,2025-12-04 16:24,2025-12-04 16:26
55,2025-12-05 10:45,SHORT,25799.00,25826.88,25828.92,25798.25,25810.25,-12.25,-25.74,SL,2025-12-05 15:45,2025-12-05 15:46,2025-12-05 15:46
56,2025-12-05 11:54,LONG,25735.00,25708.97,25707.08,25735.50,25745.50,9.75,18.26,TP,2025-12-05 16:54,2025-12-05 16:55,2025-12-05 16:56
57,2025-12-09 11:43,SHORT,25677.25,25690.63,25691.06,25677.25,25667.25,9.75,18.26,TP,2025-12-09 16:43,2025-12-09 16:44,2025-12-09 16:44
58,2025-12-09 11:51,LONG,25708.50,25692.27,25690.80,25708.75,25708.25,-0.75,-2.74,EOD,2025-12-09 16:51,2025-12-09 16:52,2025-12-09 17:00
59,2025-12-10 10:12,LONG,25643.50,25632.72,25632.36,25644.00,25632.00,-12.25,-25.74,SL,2025-12-10 15:12,2025-12-10 15:13,2025-12-10 15:13
60,2025-12-10 10:17,LONG,25641.25,25632.69,25632.27,25641.50,25651.50,9.75,18.26,TP,2025-12-10 15:17,2025-12-10 15:18,2025-12-10 15:19
61,2025-12-10 10:33,SHORT,25630.00,25635.15,25635.23,25629.75,25619.75,9.75,18.26,TP,2025-12-10 15:33,2025-12-10 15:34,2025-12-10 15:34
62,2025-12-10 11:14,LONG,25610.25,25583.97,25583.93,25611.25,25621.25,9.75,18.26,TP,2025-12-10 16:14,2025-12-10 16:15,2025-12-10 16:18
63,2025-12-11 10:14,LONG,25556.00,25517.91,25514.45,25556.25,25544.25,-12.25,-25.74,SL,2025-12-11 15:14,2025-12-11 15:15,2025-12-11 15:16
64,2025-12-11 10:43,SHORT,25533.75,25562.12,25563.84,25533.25,25523.25,9.75,18.26,TP,2025-12-11 15:43,2025-12-11 15:44,2025-12-11 15:44
65,2025-12-11 11:39,LONG,25527.00,25503.46,25503.30,25527.25,25537.25,9.75,18.26,TP,2025-12-11 16:39,2025-12-11 16:40,2025-12-11 16:40
66,2025-12-11 11:55,SHORT,25479.00,25523.22,25523.73,25478.25,25468.25,9.75,18.26,TP,2025-12-11 16:55,2025-12-11 16:56,2025-12-11 16:57
67,2025-12-15 10:47,LONG,25178.75,25144.73,25143.13,25178.75,25166.75,-12.25,-25.74,SL,2025-12-15 15:47,2025-12-15 15:48,2025-12-15 15:48
68,2025-12-15 10:58,SHORT,25135.00,25146.72,25147.39,25134.75,25146.75,-12.25,-25.74,SL,2025-12-15 15:58,2025-12-15 15:59,2025-12-15 15:59
69,2025-12-15 11:06,LONG,25171.50,25149.51,25148.11,25172.00,25182.00,9.75,18.26,TP,2025-12-15 16:06,2025-12-15 16:07,2025-12-15 16:07
70,2025-12-15 11:37,SHORT,25155.25,25198.34,25198.69,25155.00,25145.00,9.75,18.26,TP,2025-12-15 16:37,2025-12-15 16:38,2025-12-15 16:38
71,2025-12-16 10:16,SHORT,25300.25,25329.23,25330.68,25300.25,25290.25,9.75,18.26,TP,2025-12-16 15:16,2025-12-16 15:17,2025-12-16 15:17
72,2025-12-16 10:53,LONG,25295.50,25264.84,25263.41,25296.00,25306.00,9.75,18.26,TP,2025-12-16 15:53,2025-12-16 15:54,2025-12-16 15:54
73,2025-12-16 11:14,SHORT,25260.00,25286.81,25288.05,25259.75,25249.75,9.75,18.26,TP,2025-12-16 16:14,2025-12-16 16:15,2025-12-16 16:15
74,2025-12-16 11:47,LONG,25264.50,25252.72,25252.51,25264.75,25274.75,9.75,18.26,TP,2025-12-16 16:47,2025-12-16 16:48,2025-12-16 16:48
75,2025-12-18 10:11,SHORT,25208.00,25248.85,25249.27,25207.25,25197.25,9.75,18.26,TP,2025-12-18 15:11,2025-12-18 15:12,2025-12-18 15:12
76,2025-12-18 10:25,LONG,25289.50,25237.05,25234.57,25289.75,25299.75,9.75,18.26,TP,2025-12-18 15:25,2025-12-18 15:26,2025-12-18 15:26
77,2025-12-18 11:29,SHORT,25352.75,25374.65,25375.52,25352.75,25364.75,-12.25,-25.74,SL,2025-12-18 16:29,2025-12-18 16:30,2025-12-18 16:30
78,2025-12-18 11:35,LONG,25382.00,25376.19,25375.83,25382.50,25392.50,9.75,18.26,TP,2025-12-18 16:35,2025-12-18 16:36,2025-12-18 16:36
79,2025-12-19 10:25,SHORT,25498.75,25524.33,25525.01,25498.25,25488.25,9.75,18.26,TP,2025-12-19 15:25,2025-12-19 15:26,2025-12-19 15:26
80,2025-12-19 10:35,LONG,25544.50,25520.73,25520.48,25544.50,25532.50,-12.25,-25.74,SL,2025-12-19 15:35,2025-12-19 15:36,2025-12-19 15:39
81,2025-12-19 10:45,SHORT,25505.25,25523.05,25523.64,25504.50,25494.50,9.75,18.26,TP,2025-12-19 15:45,2025-12-19 15:46,2025-12-19 15:46
82,2025-12-19 11:08,LONG,25521.25,25504.97,25503.61,25521.50,25531.50,9.75,18.26,TP,2025-12-19 16:08,2025-12-19 16:09,2025-12-19 16:10
83,2025-12-19 11:47,SHORT,25510.00,25537.67,25537.77,25510.00,25500.00,9.75,18.26,TP,2025-12-19 16:47,2025-12-19 16:48,2025-12-19 16:48
84,2025-12-22 10:03,SHORT,25718.00,25730.60,25731.67,25717.50,25707.50,9.75,18.26,TP,2025-12-22 15:03,2025-12-22 15:04,2025-12-22 15:04
85,2025-12-22 11:06,LONG,25687.00,25680.09,25679.62,25687.50,25697.50,9.75,18.26,TP,2025-12-22 16:06,2025-12-22 16:07,2025-12-22 16:10
86,2025-12-22 11:43,SHORT,25696.75,25700.56,25700.58,25697.00,25709.00,-12.25,-25.74,SL,2025-12-22 16:43,2025-12-22 16:44,2025-12-22 16:51
87,2025-12-22 11:52,LONG,25705.25,25700.18,25699.93,25705.50,25715.50,9.75,18.26,TP,2025-12-22 16:52,2025-12-22 16:53,2025-12-22 17:00
88,2025-12-23 10:02,SHORT,25649.25,25689.54,25693.19,25649.00,25639.00,9.75,18.26,TP,2025-12-23 15:02,2025-12-23 15:03,2025-12-23 15:03
89,2025-12-23 10:24,LONG,25684.25,25672.13,25671.88,25684.00,25672.00,-12.25,-25.74,SL,2025-12-23 15:24,2025-12-23 15:25,2025-12-23 15:25
90,2025-12-23 10:26,LONG,25679.25,25672.79,25672.16,25679.75,25667.75,-12.25,-25.74,SL,2025-12-23 15:26,2025-12-23 15:27,2025-12-23 15:29
91,2025-12-24 10:01,LONG,25815.00,25805.82,25805.04,25815.50,25825.50,9.75,18.26,TP,2025-12-24 15:01,2025-12-24 15:02,2025-12-24 15:10
92,2025-12-24 10:28,SHORT,25809.75,25816.90,25817.37,25809.75,25821.75,-12.25,-25.74,SL,2025-12-24 15:28,2025-12-24 15:29,2025-12-24 15:30
93,2025-12-24 10:38,LONG,25821.25,25817.54,25817.33,25821.50,25831.50,9.75,18.26,TP,2025-12-24 15:38,2025-12-24 15:39,2025-12-24 15:47
94,2025-12-26 10:30,LONG,25885.25,25873.48,25872.67,25885.00,25895.00,9.75,18.26,TP,2025-12-26 15:30,2025-12-26 15:31,2025-12-26 15:31
95,2025-12-26 11:13,SHORT,25871.25,25890.04,25891.16,25871.00,25861.00,9.75,18.26,TP,2025-12-26 16:13,2025-12-26 16:14,2025-12-26 16:14
96,2025-12-26 11:41,LONG,25887.75,25881.90,25881.86,25888.25,25876.25,-12.25,-25.74,SL,2025-12-26 16:41,2025-12-26 16:42,2025-12-26 16:49
97,2025-12-29 10:24,LONG,25738.75,25714.71,25714.39,25738.75,25748.75,9.75,18.26,TP,2025-12-29 15:24,2025-12-29 15:25,2025-12-29 15:26
98,2025-12-29 10:50,SHORT,25693.00,25731.89,25734.50,25692.50,25682.50,9.75,18.26,TP,2025-12-29 15:50,2025-12-29 15:51,2025-12-29 15:51
99,2025-12-29 11:33,LONG,25710.50,25702.62,25702.30,25710.75,25698.75,-12.25,-25.74,SL,2025-12-29 16:33,2025-12-29 16:34,2025-12-29 16:34
100,2025-12-29 11:52,LONG,25701.50,25698.46,25698.40,25702.00,25695.75,-6.50,-14.24,EOD,2025-12-29 16:52,2025-12-29 16:53,2025-12-29 17:00
101,2025-12-30 10:12,SHORT,25693.75,25723.91,25726.08,25693.75,25683.75,9.75,18.26,TP,2025-12-30 15:12,2025-12-30 15:13,2025-12-30 15:13
102,2025-12-30 10:51,LONG,25724.75,25703.29,25701.76,25725.00,25735.00,9.75,18.26,TP,2025-12-30 15:51,2025-12-30 15:52,2025-12-30 15:53
103,2025-12-30 11:39,SHORT,25743.75,25758.52,25759.17,25743.50,25733.50,9.75,18.26,TP,2025-12-30 16:39,2025-12-30 16:40,2025-12-30 16:40
