#,Signal_ET,Direction,Container_High,Container_Low,Entry_Price,Exit_Price,PnL_Points,PnL_USD,Exit_Reason,Signal_UTC,Fill_UTC,Exit_UTC
1,2025-11-10 10:24,LONG,25655.00,25642.25,25655.50,25663.50,7.75,556.14,TP,2025-11-10 15:24,2025-11-10 15:25,2025-11-10 15:25
2,2025-11-10 10:32,LONG,25653.25,25638.00,25656.50,25646.50,-10.25,-847.86,SL,2025-11-10 15:32,2025-11-10 15:33,2025-11-10 15:33
3,2025-11-10 10:44,SHORT,25632.00,25618.50,25616.75,25626.75,-10.25,-847.86,SL,2025-11-10 15:44,2025-11-10 15:45,2025-11-10 15:45
4,2025-11-11 10:03,SHORT,25628.50,25607.25,25606.00,25598.00,7.75,556.14,TP,2025-11-11 15:03,2025-11-11 15:04,2025-11-11 15:04
5,2025-11-11 10:55,SHORT,25506.00,25491.25,25489.75,25499.75,-10.25,-847.86,SL,2025-11-11 15:55,2025-11-11 15:56,2025-11-11 15:56
6,2025-11-12 10:08,LONG,25638.00,25598.50,25639.25,25647.25,7.75,556.14,TP,2025-11-12 15:08,2025-11-12 15:09,2025-11-12 15:09
7,2025-11-12 10:39,LONG,25568.50,25534.75,25585.50,25593.50,7.75,556.14,TP,2025-11-12 15:39,2025-11-12 15:40,2025-11-12 15:40
8,2025-11-12 10:55,LONG,25554.50,25537.50,25555.00,25563.00,7.75,556.14,TP,2025-11-12 15:55,2025-11-12 15:56,2025-11-12 15:56
9,2025-11-13 10:06,LONG,25360.25,25323.75,25377.75,25385.75,7.75,556.14,TP,2025-11-13 15:06,2025-11-13 15:07,2025-11-13 15:07
10,2025-11-13 10:14,LONG,25464.25,25426.50,25468.75,25476.75,7.75,556.14,TP,2025-11-13 15:14,2025-11-13 15:15,2025-11-13 15:15
11,2025-11-13 10:19,SHORT,25484.75,25446.00,25435.75,25427.75,7.75,556.14,TP,2025-11-13 15:19,2025-11-13 15:20,2025-11-13 15:20
12,2025-11-13 10:26,SHORT,25423.50,25395.75,25393.00,25385.00,7.75,556.14,TP,2025-11-13 15:26,2025-11-13 15:27,2025-11-13 15:27
13,2025-11-13 10:31,SHORT,25390.75,25374.25,25371.75,25363.75,7.75,556.14,TP,2025-11-13 15:31,2025-11-13 15:32,2025-11-13 15:32
14,2025-11-13 10:33,SHORT,25383.50,25357.50,25355.50,25347.50,7.75,556.14,TP,2025-11-13 15:33,2025-11-13 15:34,2025-11-13 15:34
15,2025-11-14 10:25,SHORT,24951.00,24908.75,24906.50,24916.50,-10.25,-847.86,SL,2025-11-14 15:25,2025-11-14 15:26,2025-11-14 15:26
16,2025-11-14 10:31,SHORT,25028.25,24997.50,24988.50,24998.50,-10.25,-847.86,SL,2025-11-14 15:31,2025-11-14 15:32,2025-11-14 15:32
17,2025-11-14 10:55,SHORT,25154.00,25122.00,25115.25,25107.25,7.75,556.14,TP,2025-11-14 15:55,2025-11-14 15:56,2025-11-14 15:56
18,2025-11-17 10:22,LONG,25100.00,25058.25,25105.00,25113.00,7.75,556.14,TP,2025-11-17 15:22,2025-11-17 15:23,2025-11-17 15:23
19,2025-11-18 10:34,SHORT,24592.25,24520.25,24519.75,24511.75,7.75,556.14,TP,2025-11-18 15:34,2025-11-18 15:35,2025-11-18 15:35
20,2025-11-19 10:15,LONG,24952.00,24930.50,24974.00,24982.00,7.75,556.14,TP,2025-11-19 15:15,2025-11-19 15:16,2025-11-19 15:16
21,2025-11-19 10:20,SHORT,24971.50,24946.75,24946.00,24956.00,-10.25,-847.86,SL,2025-11-19 15:20,2025-11-19 15:21,2025-11-19 15:21
22,2025-11-19 10:23,SHORT,24982.00,24943.75,24936.00,24946.00,-10.25,-847.86,SL,2025-11-19 15:23,2025-11-19 15:24,2025-11-19 15:24
23,2025-11-19 10:34,SHORT,24959.00,24934.00,24932.75,24924.75,7.75,556.14,TP,2025-11-19 15:34,2025-11-19 15:35,2025-11-19 15:35
24,2025-11-19 10:50,SHORT,24884.75,24862.75,24838.25,24830.25,7.75,556.14,TP,2025-11-19 15:50,2025-11-19 15:51,2025-11-19 15:51
25,2025-11-20 10:02,SHORT,25300.25,25274.50,25268.50,25260.50,7.75,556.14,TP,2025-11-20 15:02,2025-11-20 15:03,2025-11-20 15:03
26,2025-11-20 10:14,SHORT,25216.00,25188.25,25183.25,25175.25,7.75,556.14,TP,2025-11-20 15:14,2025-11-20 15:15,2025-11-20 15:15
27,2025-11-20 10:23,LONG,25230.25,25192.50,25244.75,25252.75,7.75,556.14,TP,2025-11-20 15:23,2025-11-20 15:24,2025-11-20 15:24
28,2025-11-20 10:35,LONG,25269.75,25239.00,25274.75,25282.75,7.75,556.14,TP,2025-11-20 15:35,2025-11-20 15:36,2025-11-20 15:36
29,2025-11-20 10:48,SHORT,25300.00,25262.00,25240.75,25232.75,7.75,556.14,TP,2025-11-20 15:48,2025-11-20 15:49,2025-11-20 15:49
30,2025-11-20 10:59,SHORT,25206.00,25168.50,25162.50,25154.50,7.75,556.14,TP,2025-11-20 15:59,2025-11-20 16:00,2025-11-20 16:00
31,2025-11-21 10:43,LONG,24001.50,23946.75,24005.25,24013.25,7.75,556.14,TP,2025-11-21 15:43,2025-11-21 15:44,2025-11-21 15:44
32,2025-11-24 10:05,LONG,24748.75,24723.25,24761.50,24769.50,7.75,556.14,TP,2025-11-24 15:05,2025-11-24 15:06,2025-11-24 15:06
33,2025-11-24 10:14,LONG,24720.50,24664.00,24734.75,24742.75,7.75,556.14,TP,2025-11-24 15:14,2025-11-24 15:15,2025-11-24 15:15
34,2025-11-24 10:45,LONG,24807.00,24793.50,24814.00,24804.00,-10.25,-847.86,SL,2025-11-24 15:45,2025-11-24 15:46,2025-11-24 15:46
35,2025-11-25 10:07,LONG,24744.50,24663.50,24753.25,24761.25,7.75,556.14,TP,2025-11-25 15:07,2025-11-25 15:08,2025-11-25 15:08
36,2025-11-26 10:32,LONG,25204.75,25191.00,25208.75,25198.75,-10.25,-847.86,SL,2025-11-26 15:32,2025-11-26 15:33,2025-11-26 15:33
37,2025-11-27 10:12,LONG,25302.25,25296.75,25305.75,25295.75,-10.25,-847.86,SL,2025-11-27 15:12,2025-11-27 15:13,2025-11-27 15:31
38,2025-11-28 10:01,LONG,25378.00,25362.25,25381.75,25371.75,-10.25,-847.86,SL,2025-11-28 15:01,2025-11-28 15:02,2025-11-28 15:03
39,2025-11-28 10:33,LONG,25374.75,25362.75,25381.00,25389.00,7.75,556.14,TP,2025-11-28 15:33,2025-11-28 15:34,2025-11-28 15:34
40,2025-12-01 10:00,LONG,25366.75,25333.50,25371.50,25361.50,-10.25,-847.86,SL,2025-12-01 15:00,2025-12-01 15:01,2025-12-01 15:01
41,2025-12-01 10:24,SHORT,25349.75,25334.00,25333.25,25325.25,7.75,556.14,TP,2025-12-01 15:24,2025-12-01 15:25,2025-12-01 15:25
42,2025-12-01 10:39,LONG,25329.50,25302.75,25344.00,25352.00,7.75,556.14,TP,2025-12-01 15:39,2025-12-01 15:40,2025-12-01 15:40
43,2025-12-02 10:47,LONG,25631.25,25614.25,25636.50,25644.50,7.75,556.14,TP,2025-12-02 15:47,2025-12-02 15:48,2025-12-02 15:48
44,2025-12-03 10:02,LONG,25528.75,25488.75,25552.50,25560.50,7.75,556.14,TP,2025-12-03 15:02,2025-12-03 15:03,2025-12-03 15:03
45,2025-12-03 10:09,SHORT,25543.25,25522.00,25513.00,25505.00,7.75,556.14,TP,2025-12-03 15:09,2025-12-03 15:10,2025-12-03 15:10
46,2025-12-04 10:07,SHORT,25581.50,25560.50,25558.50,25568.50,-10.25,-847.86,SL,2025-12-04 15:07,2025-12-04 15:08,2025-12-04 15:08
47,2025-12-04 10:36,LONG,25606.75,25592.25,25607.25,25615.25,7.75,556.14,TP,2025-12-04 15:36,2025-12-04 15:37,2025-12-04 15:37
48,2025-12-04 10:56,SHORT,25598.25,25583.75,25574.25,25566.25,7.75,556.14,TP,2025-12-04 15:56,2025-12-04 15:57,2025-12-04 16:00
49,2025-12-05 10:17,LONG,25860.00,25847.50,25865.00,25855.00,-10.25,-847.86,SL,2025-12-05 15:17,2025-12-05 15:18,2025-12-05 15:18
50,2025-12-05 10:26,SHORT,25856.50,25850.25,25842.75,25834.75,7.75,556.14,TP,2025-12-05 15:26,2025-12-05 15:27,2025-12-05 15:27
51,2025-12-05 10:38,SHORT,25851.00,25832.00,25829.75,25839.75,-10.25,-847.86,SL,2025-12-05 15:38,2025-12-05 15:39,2025-12-05 15:39
52,2025-12-05 10:40,SHORT,25844.75,25829.50,25826.50,25818.50,7.75,556.14,TP,2025-12-05 15:40,2025-12-05 15:41,2025-12-05 15:41
53,2025-12-08 10:17,LONG,25743.50,25720.00,25746.75,25736.75,-10.25,-847.86,SL,2025-12-08 15:17,2025-12-08 15:18,2025-12-08 15:18
54,2025-12-08 10:30,SHORT,25705.00,25688.25,25687.75,25697.75,-10.25,-847.86,SL,2025-12-08 15:30,2025-12-08 15:31,2025-12-08 15:31
55,2025-12-08 10:52,SHORT,25695.75,25675.00,25674.50,25684.50,-10.25,-847.86,SL,2025-12-08 15:52,2025-12-08 15:53,2025-12-08 15:53
56,2025-12-09 10:02,LONG,25642.00,25617.50,25667.50,25657.50,-10.25,-847.86,SL,2025-12-09 15:02,2025-12-09 15:03,2025-12-09 15:03
57,2025-12-09 10:27,SHORT,25653.00,25643.00,25635.00,25645.00,-10.25,-847.86,SL,2025-12-09 15:27,2025-12-09 15:28,2025-12-09 15:28
58,2025-12-09 10:29,LONG,25648.25,25628.25,25657.25,25665.25,7.75,556.14,TP,2025-12-09 15:29,2025-12-09 15:30,2025-12-09 15:31
59,2025-12-09 10:43,LONG,25669.00,25651.00,25676.75,25666.75,-10.25,-847.86,SL,2025-12-09 15:43,2025-12-09 15:44,2025-12-09 15:46
60,2025-12-10 10:09,SHORT,25651.75,25635.00,25629.25,25639.25,-10.25,-847.86,SL,2025-12-10 15:09,2025-12-10 15:10,2025-12-10 15:12
61,2025-12-10 10:47,LONG,25588.00,25578.25,25596.00,25604.00,7.75,556.14,TP,2025-12-10 15:47,2025-12-10 15:48,2025-12-10 15:48
62,2025-12-10 10:51,SHORT,25627.00,25609.25,25604.75,25596.75,7.75,556.14,TP,2025-12-10 15:51,2025-12-10 15:52,2025-12-10 15:52
63,2025-12-11 10:20,LONG,25575.50,25560.50,25582.50,25590.50,7.75,556.14,TP,2025-12-11 15:20,2025-12-11 15:21,2025-12-11 15:21
64,2025-12-12 10:00,SHORT,25562.75,25544.75,25520.00,25530.00,-10.25,-847.86,SL,2025-12-12 15:00,2025-12-12 15:01,2025-12-12 15:01
65,2025-12-15 10:03,SHORT,25220.25,25190.00,25183.75,25175.75,7.75,556.14,TP,2025-12-15 15:03,2025-12-15 15:04,2025-12-15 15:04
66,2025-12-15 10:09,SHORT,25228.25,25198.00,25191.50,25183.50,7.75,556.14,TP,2025-12-15 15:09,2025-12-15 15:10,2025-12-15 15:10
67,2025-12-15 10:24,SHORT,25162.75,25129.00,25078.25,25088.25,-10.25,-847.86,SL,2025-12-15 15:24,2025-12-15 15:25,2025-12-15 15:25
68,2025-12-15 10:59,LONG,25149.75,25124.00,25154.50,25144.50,-10.25,-847.86,SL,2025-12-15 15:59,2025-12-15 16:00,2025-12-15 16:00
69,2025-12-16 10:22,SHORT,25039.00,25011.25,25006.75,25016.75,-10.25,-847.86,SL,2025-12-16 15:22,2025-12-16 15:23,2025-12-16 15:23
70,2025-12-16 10:24,SHORT,25027.25,24995.50,24987.50,24979.50,7.75,556.14,TP,2025-12-16 15:24,2025-12-16 15:25,2025-12-16 15:25
71,2025-12-16 10:38,SHORT,25031.00,24981.50,24968.75,24960.75,7.75,556.14,TP,2025-12-16 15:38,2025-12-16 15:39,2025-12-16 15:39
72,2025-12-17 10:22,LONG,25072.25,25051.75,25092.25,25100.25,7.75,556.14,TP,2025-12-17 15:22,2025-12-17 15:23,2025-12-17 15:23
73,2025-12-18 10:37,LONG,25135.50,25106.50,25154.50,25162.50,7.75,556.14,TP,2025-12-18 15:37,2025-12-18 15:38,2025-12-18 15:38
